Gib Lewis Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Gib Lewis Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 1.0}"
Seaford Probation  Parole,Delaware,10,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Delaware', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Seaford Probation & Parole', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Togo CIP,Minnesota,27,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 14.0, 'Pop Tested': 14.0, 'Facility Type': 'State Prisons', 'State': 'Minnesota', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Togo (CIP)', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Childersburg total,Alabama,01,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Alabama', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Childersburg (total)', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Dolph Briscoe Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Dolph Briscoe Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Baltimore PreRelease Unit,Maryland,24,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Maryland', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 7.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Baltimore Pre-Release Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Dover Probation  Parole,Delaware,10,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Delaware', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Dover Probation & Parole', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Helena Prerelease Center  Helena,Montana,30,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 0.0, 'Facility Type': 'State Prisons', 'State': 'Montana', 'Notes': '', 'Staff Tested': 0.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Helena Prerelease Center - Helena', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Elgin Treatment Center,Illinois,17,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 5.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Illinois', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 5.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Elgin Treatment Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Linda Woodman State Jail,Texas,48,"{'Pop Recovered': 59.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 13.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 20.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Linda Woodman State Jail', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 59.0}"
Special Operations Group,Delaware,10,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Delaware', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Special Operations Group', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
CDCRCCHCS Worksite Location  Los Angeles County,California,06,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 4.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'California', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 5.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'CDCR/CCHCS Worksite Location - Los Angeles County', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': ''}"
St Cloud,Minnesota,27,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 1184.0, 'Pop Tested': 1241.0, 'Facility Type': 'State Prisons', 'State': 'Minnesota', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'St. Cloud', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 2.0}"
Larry Gist State Jail,Texas,48,"{'Pop Recovered': 2.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 12.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 17.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Larry Gist State Jail', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 235.0}"
Saguaro Correctional Facility,Hawaii,15,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 3.0, 'Pop Tested': 3.0, 'Facility Type': 'State Prisons', 'State': 'Hawaii', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': '', 'Date': '2020-06-17', 'Canonical Facility Name': 'Saguaro Correctional Facility', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
